Name,Book of Introduction,Book of Introduction Number,Intro Chapter,Book of Death,Book of Death Number,Death Chapter
Aegon Frey (Jinglebell),A Storm Of Swords,3,49,A Storm Of Swords,3,51
Adrack Humble,A Dance With Dragons,5,20,A Dance With Dragons,5,20
Aemon Targaryen,A Game Of Thrones,1,21,A Feast For Crows,4,35
Aggar,A Clash Of Kings,2,50,A Clash Of Kings,2,56
Alan of Rosby,A Clash Of Kings,2,18,A Dance With Dragons,5,4
Alebelly,A Clash Of Kings,2,4,A Clash Of Kings,2,46
Allard Seaworth,A Clash Of Kings,2,10,A Clash Of Kings,2,10
Alyn,A Game Of Thrones,1,12,A Storm Of Swords,3,34
Amory Lorch,A Clash Of Kings,2,14,A Clash Of Kings,2,47
Anvil Ryn,A Storm Of Swords,3,34,A Storm Of Swords,3,34
Aron Santagar,A Game Of Thrones,1,18,A Clash Of Kings,2,41
Arys Oakheart,A Game Of Thrones,1,57,A Feast For Crows,4,21
Bannen, A Storm Of Swords,3,0,A Storm Of Swords,3,33
Barra,A Game Of Thrones,1,35,A Clash Of Kings,2,39
Barsena,A Dance With Dragons,5,11,A Dance With Dragons,5,52
Becca the Baker,A Storm Of Swords,3,34,A Storm Of Swords,3,34
Benfred Tallhart,A Clash Of Kings,2,16,A Clash Of Kings,2,37
Benfrey Frey,A Storm Of Swords,3,51,A Dance With Dragons,5,51
Benjen Stark,A Game Of Thrones,1,5,A Game Of Thrones,1,24
Bennet,A Feast For Crows,4,31,A Feast For Crows,4,31
Beric Dondarrion,A Game Of Thrones,1,42,A Feast For Crows,4,27
Biter,A Clash Of Kings,2,1,A Feast For Crows,4,37
Brown Bernarr,A Clash Of Kings,2,23,A Storm Of Swords,3,33
Bryan Fossoway,A Game Of Thrones,1,42,A Clash Of Kings,2,62
Bryce Caron,A Game Of Thrones,1,29,A Clash Of Kings,2,65
Bryen Farring,A Clash Of Kings,2,10,A Dance With Dragons,5,62
Burton Crakehall,A Game Of Thrones,1,55,A Clash Of Kings,2,7
Byam Flint,A Storm Of Swords,3,33,A Storm Of Swords,3,33
Catelyn Tully,A Game Of Thrones,1,2,A Storm Of Swords,3,51
Cayn,A Game Of Thrones,1,4,A Game Of Thrones,1,49
Chayle,A Game Of Thrones,1,9,A Clash Of Kings,2,50
Chett,A Game Of Thrones,1,41,A Storm Of Swords,3,46
Chiggen,A Game Of Thrones,1,31,A Game Of Thrones,1,42
Chiswyck,A Clash Of Kings,2,26,A Clash Of Kings,2,30
Cleos Frey,A Clash Of Kings,2,7,A Storm Of Swords,3,21
Cley Cerwyn,A Clash Of Kings,2,16,A Clash Of Kings,2,66
Clubfoot Karl,A Storm Of Swords,3,0,A Dance With Dragons,5,4
Cohollo,A Game Of Thrones,1,11,A Game Of Thrones,1,64
Conn,A Game Of Thrones,1,42,A Game Of Thrones,1,62
Cortnay Penrose,A Clash Of Kings,2,31,A Clash Of Kings,2,42
Cragorn,A Feast For Crows,4,19,A Feast For Crows,4,29
Craster,A Clash Of Kings,2,23,A Storm Of Swords,3,33
Cressen,A Clash Of Kings,2,0,A Clash Of Kings,2,0
Dacey Mormont,A Game Of Thrones,1,63,A Storm Of Swords,3,51
Dagon Codd,A Dance With Dragons,5,20,A Dance With Dragons,5,20
Dalbridge,A Clash Of Kings,2,43,A Clash Of Kings,2,53
Dale Seaworth,A Clash Of Kings,2,10,A Clash Of Kings,2,58
Dalla,A Storm Of Swords,3,73,A Storm Of Swords,3,76
Dareon,A Game Of Thrones,1,19,A Feast For Crows,4,34
Daryn Hornwood,A Game Of Thrones,1,63,A Game Of Thrones,1,63
Del,A Storm Of Swords,3,41,A Storm Of Swords,3,41
Delp,A Clash Of Kings,2,39,A Storm Of Swords,3,20
Desmond,A Game Of Thrones,1,1,A Game Of Thrones,1,50
Dick Crabb,A Feast For Crows,4,9,A Feast For Crows,4,20
Dick Follard,A Storm Of Swords,3,41,A Storm Of Swords,3,55
Dirk,A Storm Of Swords,3,0,A Dance With Dragons,5,4
Dobber,A Clash Of Kings,2,5,A Clash Of Kings,2,14
Donal Noye,A Game Of Thrones,1,19,A Storm Of Swords,3,64
